mode: set
github.com/0mjs/zinc/app.go:53.17,55.2 1 1
github.com/0mjs/zinc/router.go:754.65,756.2 1 1
github.com/0mjs/zinc/router.go:758.83,759.33 1 1
github.com/0mjs/zinc/router.go:759.33,760.58 1 1
github.com/0mjs/zinc/router.go:760.58,762.4 1 1
github.com/0mjs/zinc/router.go:764.2,764.12 1 1
github.com/0mjs/zinc/router.go:767.63,769.2 1 1
github.com/0mjs/zinc/router.go:771.63,773.2 1 1
github.com/0mjs/zinc/router.go:776.58,777.20 1 1
github.com/0mjs/zinc/router.go:777.20,779.3 1 1
github.com/0mjs/zinc/router.go:780.2,780.44 1 1
github.com/0mjs/zinc/router.go:780.44,782.3 1 1
github.com/0mjs/zinc/router.go:786.90,787.20 1 1
github.com/0mjs/zinc/router.go:787.20,789.3 1 1
github.com/0mjs/zinc/router.go:790.2,791.44 2 1
github.com/0mjs/zinc/router.go:791.44,793.3 1 1
github.com/0mjs/zinc/router.go:796.44,797.32 1 1
github.com/0mjs/zinc/router.go:797.32,799.3 1 1
github.com/0mjs/zinc/static.go:16.49,17.33 1 1
github.com/0mjs/zinc/static.go:17.33,19.3 1 1
github.com/0mjs/zinc/static.go:22.49,23.33 1 1
github.com/0mjs/zinc/static.go:23.33,25.3 1 1
github.com/0mjs/zinc/static.go:28.71,30.2 1 1
github.com/0mjs/zinc/static.go:32.85,34.27 2 1
github.com/0mjs/zinc/static.go:34.27,36.3 1 1
github.com/0mjs/zinc/static.go:37.2,39.12 3 1
github.com/0mjs/zinc/static.go:42.45,43.44 1 1
github.com/0mjs/zinc/static.go:43.44,45.3 1 1
github.com/0mjs/zinc/static.go:48.65,49.44 1 1
github.com/0mjs/zinc/static.go:49.44,51.3 1 1
github.com/0mjs/zinc/version.go:8.26,10.2 1 1
github.com/0mjs/zinc/version.go:13.32,15.2 1 1
github.com/0mjs/zinc/zinc.go:8.65,9.29 1 1
github.com/0mjs/zinc/zinc.go:9.29,11.3 1 1
github.com/0mjs/zinc/zinc.go:13.2,16.64 3 1
github.com/0mjs/zinc/zinc.go:16.64,18.36 2 1
github.com/0mjs/zinc/zinc.go:18.36,20.4 1 1
github.com/0mjs/zinc/zinc.go:21.3,22.9 2 1
github.com/0mjs/zinc/zinc.go:25.2,25.58 1 1
github.com/0mjs/zinc/zinc.go:25.58,27.24 2 1
github.com/0mjs/zinc/zinc.go:27.24,29.37 2 1
github.com/0mjs/zinc/zinc.go:29.37,31.5 1 1
github.com/0mjs/zinc/zinc.go:32.4,33.10 2 1
github.com/0mjs/zinc/zinc.go:37.2,38.15 2 1
github.com/0mjs/zinc/zinc.go:41.61,43.43 2 1
github.com/0mjs/zinc/zinc.go:43.43,44.64 1 1
github.com/0mjs/zinc/zinc.go:44.64,46.4 1 1
github.com/0mjs/zinc/zinc.go:48.2,48.16 1 1
github.com/0mjs/zinc/zinc.go:48.16,50.3 1 1
github.com/0mjs/zinc/zinc.go:51.2,53.43 3 1
github.com/0mjs/zinc/zinc.go:53.43,54.64 1 1
github.com/0mjs/zinc/zinc.go:54.64,56.4 1 1
github.com/0mjs/zinc/zinc.go:58.2,59.17 2 1
github.com/0mjs/zinc/zinc.go:62.38,67.65 4 1
github.com/0mjs/zinc/zinc.go:67.65,70.3 2 1
github.com/0mjs/zinc/zinc.go:71.2,71.20 1 1
github.com/0mjs/zinc/zinc.go:71.20,74.3 2 1
github.com/0mjs/zinc/zinc.go:76.2,76.47 1 1
github.com/0mjs/zinc/zinc.go:76.47,80.3 3 1
github.com/0mjs/zinc/zinc.go:82.2,84.20 3 1
github.com/0mjs/zinc/zinc.go:84.20,85.68 1 1
github.com/0mjs/zinc/zinc.go:85.68,87.4 1 1
github.com/0mjs/zinc/zinc.go:89.2,89.73 1 1
github.com/0mjs/zinc/zinc.go:89.73,93.3 3 1
github.com/0mjs/zinc/zinc.go:95.2,95.57 1 1
github.com/0mjs/zinc/zinc.go:95.57,98.24 3 1
github.com/0mjs/zinc/zinc.go:98.24,100.20 2 1
github.com/0mjs/zinc/zinc.go:100.20,102.5 1 1
github.com/0mjs/zinc/zinc.go:103.4,103.10 1 1
github.com/0mjs/zinc/zinc.go:105.3,106.9 2 1
github.com/0mjs/zinc/zinc.go:109.2,110.23 2 1
github.com/0mjs/zinc/zinc.go:110.23,112.19 2 1
github.com/0mjs/zinc/zinc.go:112.19,114.4 1 1
github.com/0mjs/zinc/zinc.go:115.3,115.9 1 1
github.com/0mjs/zinc/zinc.go:117.2,117.33 1 1
github.com/0mjs/zinc/zinc.go:120.58,121.37 1 1
github.com/0mjs/zinc/zinc.go:121.37,123.3 1 1
github.com/0mjs/zinc/zinc.go:126.52,127.16 1 1
github.com/0mjs/zinc/zinc.go:127.16,129.3 1 1
github.com/0mjs/zinc/zinc.go:130.2,130.16 1 1
github.com/0mjs/zinc/zinc.go:130.16,132.3 1 1
github.com/0mjs/zinc/zinc.go:133.2,133.33 1 1
github.com/0mjs/zinc/zinc.go:136.43,137.30 1 1
github.com/0mjs/zinc/zinc.go:137.30,139.3 1 1
github.com/0mjs/zinc/zinc.go:140.2,140.12 1 1
github.com/0mjs/zinc/zinc.go:143.55,144.26 1 1
github.com/0mjs/zinc/zinc.go:144.26,146.64 2 1
github.com/0mjs/zinc/zinc.go:146.64,148.4 1 1
github.com/0mjs/zinc/zinc.go:150.2,150.12 1 1
github.com/0mjs/zinc/zinc.go:153.44,154.34 1 1
github.com/0mjs/zinc/zinc.go:154.34,156.3 1 1
github.com/0mjs/zinc/zinc.go:157.2,162.30 6 1
github.com/0mjs/zinc/zinc.go:162.30,164.3 1 1
github.com/0mjs/zinc/zinc.go:165.2,165.27 1 1
github.com/0mjs/zinc/zinc.go:165.27,167.3 1 0
github.com/0mjs/zinc/zinc.go:168.2,168.55 1 1
github.com/0mjs/zinc/zinc.go:168.55,170.3 1 1
github.com/0mjs/zinc/zinc.go:171.2,172.18 2 1
github.com/0mjs/zinc/zinc.go:175.51,176.19 1 1
github.com/0mjs/zinc/zinc.go:176.19,178.3 1 1
github.com/0mjs/zinc/zinc.go:179.2,180.19 2 1
github.com/0mjs/zinc/zinc.go:180.19,182.3 1 1
github.com/0mjs/zinc/zinc.go:183.2,183.23 1 1
github.com/0mjs/zinc/zinc.go:183.23,185.3 1 1
github.com/0mjs/zinc/zinc.go:186.2,186.16 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:48.29,69.2 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:72.28,74.2 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:80.49,81.25 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:81.25,83.3 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:87.49,88.25 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:88.25,90.3 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:94.49,95.25 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:95.25,97.3 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:101.50,102.25 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:102.25,104.3 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:108.46,109.25 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:109.25,111.3 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:115.46,116.25 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:116.25,118.3 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:122.44,123.25 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:123.25,125.3 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:129.61,130.25 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:130.25,132.3 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:136.56,138.33 2 1
github.com/0mjs/zinc/middleware/cors/cors.go:138.33,140.3 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:141.2,141.30 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:145.51,148.45 2 1
github.com/0mjs/zinc/middleware/cors/cors.go:148.45,150.3 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:153.2,158.37 4 1
github.com/0mjs/zinc/middleware/cors/cors.go:158.37,160.49 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:160.49,162.4 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:165.3,171.19 5 1
github.com/0mjs/zinc/middleware/cors/cors.go:171.19,174.4 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:177.3,178.64 2 1
github.com/0mjs/zinc/middleware/cors/cors.go:178.64,181.4 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:181.9,181.37 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:181.37,184.4 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:184.9,184.34 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:184.34,187.4 1 0
github.com/0mjs/zinc/middleware/cors/cors.go:187.9,192.4 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:195.3,198.30 2 1
github.com/0mjs/zinc/middleware/cors/cors.go:198.30,200.4 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:203.3,203.39 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:203.39,205.27 2 1
github.com/0mjs/zinc/middleware/cors/cors.go:205.27,211.29 3 1
github.com/0mjs/zinc/middleware/cors/cors.go:211.29,213.6 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:216.5,216.26 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:216.26,218.6 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:221.5,221.51 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:226.3,226.36 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:226.36,228.4 1 1
github.com/0mjs/zinc/middleware/cors/cors.go:231.3,231.18 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:40.58,47.2 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:50.36,60.29 7 1
github.com/0mjs/zinc/middleware/ratelimiter.go:60.29,62.3 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:65.2,65.19 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:65.19,67.3 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:70.2,71.13 2 1
github.com/0mjs/zinc/middleware/ratelimiter.go:75.63,81.52 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:81.52,83.4 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:86.2,86.21 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:86.21,88.26 2 1
github.com/0mjs/zinc/middleware/ratelimiter.go:88.26,90.4 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:91.3,91.37 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:91.37,92.58 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:92.58,94.5 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:99.2,105.37 3 1
github.com/0mjs/zinc/middleware/ratelimiter.go:105.37,109.30 2 1
github.com/0mjs/zinc/middleware/ratelimiter.go:109.30,114.4 3 1
github.com/0mjs/zinc/middleware/ratelimiter.go:114.9,114.33 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:114.33,119.4 3 1
github.com/0mjs/zinc/middleware/ratelimiter.go:119.9,122.4 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:125.3,125.21 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:125.21,127.4 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:130.3,130.18 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:135.43,137.2 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:140.60,144.42 1 1
github.com/0mjs/zinc/middleware/ratelimiter.go:144.42,146.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:68.55,83.2 1 1
github.com/0mjs/zinc/middleware/request_logger.go:86.38,88.2 1 1
github.com/0mjs/zinc/middleware/request_logger.go:91.74,92.27 1 1
github.com/0mjs/zinc/middleware/request_logger.go:92.27,94.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:95.2,95.33 1 1
github.com/0mjs/zinc/middleware/request_logger.go:95.33,97.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:98.2,99.27 2 1
github.com/0mjs/zinc/middleware/request_logger.go:99.27,101.3 1 0
github.com/0mjs/zinc/middleware/request_logger.go:103.2,105.25 3 1
github.com/0mjs/zinc/middleware/request_logger.go:105.25,107.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:109.2,111.37 2 1
github.com/0mjs/zinc/middleware/request_logger.go:111.37,112.24 1 1
github.com/0mjs/zinc/middleware/request_logger.go:112.24,114.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:116.3,119.35 3 1
github.com/0mjs/zinc/middleware/request_logger.go:119.35,121.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:123.3,124.49 2 1
github.com/0mjs/zinc/middleware/request_logger.go:124.49,127.4 2 1
github.com/0mjs/zinc/middleware/request_logger.go:129.3,130.39 2 1
github.com/0mjs/zinc/middleware/request_logger.go:130.39,132.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:134.3,135.20 2 1
github.com/0mjs/zinc/middleware/request_logger.go:135.20,137.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:139.3,142.24 2 1
github.com/0mjs/zinc/middleware/request_logger.go:142.24,144.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:146.3,146.17 1 1
github.com/0mjs/zinc/middleware/request_logger.go:146.17,147.24 1 1
github.com/0mjs/zinc/middleware/request_logger.go:147.24,149.5 1 1
github.com/0mjs/zinc/middleware/request_logger.go:150.4,150.21 1 1
github.com/0mjs/zinc/middleware/request_logger.go:150.21,152.5 1 1
github.com/0mjs/zinc/middleware/request_logger.go:153.4,153.26 1 1
github.com/0mjs/zinc/middleware/request_logger.go:153.26,155.5 1 1
github.com/0mjs/zinc/middleware/request_logger.go:156.4,156.22 1 1
github.com/0mjs/zinc/middleware/request_logger.go:156.22,158.5 1 1
github.com/0mjs/zinc/middleware/request_logger.go:159.4,159.27 1 1
github.com/0mjs/zinc/middleware/request_logger.go:159.27,161.5 1 1
github.com/0mjs/zinc/middleware/request_logger.go:162.4,162.31 1 1
github.com/0mjs/zinc/middleware/request_logger.go:162.31,164.5 1 1
github.com/0mjs/zinc/middleware/request_logger.go:165.4,165.18 1 1
github.com/0mjs/zinc/middleware/request_logger.go:165.18,167.36 2 1
github.com/0mjs/zinc/middleware/request_logger.go:167.36,168.46 1 1
github.com/0mjs/zinc/middleware/request_logger.go:168.46,170.7 1 1
github.com/0mjs/zinc/middleware/request_logger.go:173.4,173.22 1 1
github.com/0mjs/zinc/middleware/request_logger.go:173.22,176.47 3 1
github.com/0mjs/zinc/middleware/request_logger.go:176.47,177.44 1 1
github.com/0mjs/zinc/middleware/request_logger.go:177.44,179.7 1 1
github.com/0mjs/zinc/middleware/request_logger.go:184.3,184.26 1 1
github.com/0mjs/zinc/middleware/request_logger.go:184.26,186.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:187.3,187.26 1 1
github.com/0mjs/zinc/middleware/request_logger.go:187.26,189.36 2 1
github.com/0mjs/zinc/middleware/request_logger.go:189.36,191.5 1 1
github.com/0mjs/zinc/middleware/request_logger.go:192.4,192.27 1 1
github.com/0mjs/zinc/middleware/request_logger.go:194.3,194.23 1 1
github.com/0mjs/zinc/middleware/request_logger.go:194.23,196.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:197.3,197.22 1 1
github.com/0mjs/zinc/middleware/request_logger.go:197.22,199.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:200.3,200.29 1 1
github.com/0mjs/zinc/middleware/request_logger.go:200.29,201.17 1 1
github.com/0mjs/zinc/middleware/request_logger.go:201.17,203.5 1 1
github.com/0mjs/zinc/middleware/request_logger.go:203.10,205.5 1 0
github.com/0mjs/zinc/middleware/request_logger.go:208.3,208.62 1 1
github.com/0mjs/zinc/middleware/request_logger.go:208.62,210.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:212.3,212.13 1 1
github.com/0mjs/zinc/middleware/request_logger.go:217.31,219.2 1 1
github.com/0mjs/zinc/middleware/request_logger.go:222.67,224.2 1 1
github.com/0mjs/zinc/middleware/request_logger.go:226.54,228.2 1 1
github.com/0mjs/zinc/middleware/request_logger.go:230.102,231.19 1 1
github.com/0mjs/zinc/middleware/request_logger.go:231.19,233.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:234.2,234.60 1 1
github.com/0mjs/zinc/middleware/request_logger.go:234.60,235.21 1 1
github.com/0mjs/zinc/middleware/request_logger.go:235.21,236.25 1 1
github.com/0mjs/zinc/middleware/request_logger.go:236.25,251.5 2 1
github.com/0mjs/zinc/middleware/request_logger.go:252.4,264.14 2 1
github.com/0mjs/zinc/middleware/request_logger.go:267.3,267.24 1 1
github.com/0mjs/zinc/middleware/request_logger.go:267.24,283.4 2 1
github.com/0mjs/zinc/middleware/request_logger.go:284.3,297.13 2 1
github.com/0mjs/zinc/middleware/request_logger.go:301.78,302.31 1 1
github.com/0mjs/zinc/middleware/request_logger.go:302.31,304.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:305.2,305.16 1 1
github.com/0mjs/zinc/middleware/request_logger.go:305.16,307.31 2 1
github.com/0mjs/zinc/middleware/request_logger.go:307.31,309.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:310.3,310.40 1 1
github.com/0mjs/zinc/middleware/request_logger.go:312.2,312.22 1 1
github.com/0mjs/zinc/middleware/request_logger.go:321.89,323.2 1 1
github.com/0mjs/zinc/middleware/request_logger.go:325.61,326.19 1 1
github.com/0mjs/zinc/middleware/request_logger.go:326.19,328.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:329.2,329.36 1 1
github.com/0mjs/zinc/middleware/request_logger.go:332.68,333.19 1 1
github.com/0mjs/zinc/middleware/request_logger.go:333.19,335.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:336.2,338.15 3 1
github.com/0mjs/zinc/middleware/request_logger.go:341.74,342.54 1 1
github.com/0mjs/zinc/middleware/request_logger.go:342.54,343.20 1 1
github.com/0mjs/zinc/middleware/request_logger.go:343.20,345.4 1 1
github.com/0mjs/zinc/middleware/request_logger.go:346.3,348.16 3 1
github.com/0mjs/zinc/middleware/request_logger.go:350.2,350.27 1 1
github.com/0mjs/zinc/middleware/request_logger.go:353.76,354.19 1 1
github.com/0mjs/zinc/middleware/request_logger.go:354.19,356.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:357.2,357.52 1 1
github.com/0mjs/zinc/middleware/request_logger.go:357.52,361.3 3 1
github.com/0mjs/zinc/middleware/request_logger.go:362.2,364.15 3 1
github.com/0mjs/zinc/middleware/request_logger.go:367.47,368.50 1 1
github.com/0mjs/zinc/middleware/request_logger.go:368.50,370.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:373.85,375.9 2 1
github.com/0mjs/zinc/middleware/request_logger.go:375.9,377.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:378.2,378.20 1 1
github.com/0mjs/zinc/middleware/request_logger.go:381.89,383.9 2 1
github.com/0mjs/zinc/middleware/request_logger.go:383.9,385.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:386.2,386.29 1 1
github.com/0mjs/zinc/middleware/request_logger.go:389.52,390.19 1 1
github.com/0mjs/zinc/middleware/request_logger.go:390.19,392.3 1 1
github.com/0mjs/zinc/middleware/request_logger.go:393.2,393.17 1 1
github.com/0mjs/zinc/middleware/request_logger.go:396.52,398.2 1 1
github.com/0mjs/zinc/middleware/request_logger.go:400.54,402.2 1 1
github.com/0mjs/zinc/middleware/request_logger.go:404.68,406.2 1 1
